id|Regione|Provincia|Comune|Indirizzo|Cap|Banca|ABI|CAB
0|Sicilia|Agrigento|Agrigento|Piazza Rosselli, 1/2/3|92100|Banca Carige S.P.A. - Cassa di Risparmio Di Genova e Imperia(in Forma Abbreviata Carige S.P.A.)|6175|16600
1|Sicilia|Agrigento|Agrigento|Via Ugo la Malfa, 38|92100|Banca Carige S.P.A. - Cassa di Risparmio Di Genova e Imperia(in Forma Abbreviata Carige S.P.A.)|6175|16606
2|Sicilia|Agrigento|Agrigento|Via Barone F. Celsa, 6|92100|Banca di Credito Cooperativo Agrigentino - Societa' Cooperativa|7108|16601
3|Sicilia|Agrigento|Agrigento|Viale Leonardo Sciascia, 158|92100|Banca di Credito Cooperativo Agrigentino - Societa' Cooperativa|7108|16600
4|Sicilia|Agrigento|Agrigento|Via Atenea, 2|92100|Banca Monte dei Paschi di Siena S.P.A.|1030|16600
5|Sicilia|Agrigento|Agrigento|Via Leonardo Sciascia|92100|Banca Monte dei Paschi di Siena S.P.A.|1030|16601
6|Sicilia|Agrigento|Agrigento|Via Imera, 203|92100|Banca Nazionale del Lavoro S.P.A. (in Forma Contratta Bnl S.P.A.)|1005|16600
7|Sicilia|Agrigento|Agrigento|Piazzale Rosselli|92100|Banca Nuova Spa|5132|16601
8|Sicilia|Agrigento|Agrigento|Quadrivio Spinasanta, 7|92100|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|16602
9|Sicilia|Agrigento|Agrigento|Via San Vito, 3|92100|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|16601
10|Sicilia|Agrigento|Agrigento|Via Dante Alighieri, 79|92100|Banca Prossima S.P.A. (in Forma Abbreviata Prossima S.P.A.)|3359|16602
11|Sicilia|Agrigento|Agrigento|Via Ugo la Malfa, 46/M|92100|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|16600
12|Sicilia|Agrigento|Agrigento|Viale Viareggio, 45|92100|Banca Sella - S.P.A.|3268|16600
13|Sicilia|Agrigento|Agrigento|Via Leonardo Sciascia, 228|92100|Bper Banca S.P.A.|5387|16600
14|Sicilia|Agrigento|Agrigento|Via Ugo la Malfa, 46/I|92100|Compass Banca Spa|19275|0
15|Sicilia|Agrigento|Agrigento|Via Imera, 28/C|92100|Credito Emiliano S.P.A.|3032|16600
16|Sicilia|Agrigento|Agrigento|Viale Leonardo Sciascia, 210|92100|Credito Emiliano S.P.A.|3032|16601
17|Sicilia|Agrigento|Agrigento|Via Imera, 19|92100|Credito Siciliano S.P.A.|3019|16600
18|Sicilia|Agrigento|Agrigento|Via Leonardo Sciascia, 39|92100|Credito Siciliano S.P.A.|3019|16601
19|Sicilia|Agrigento|Agrigento|Via Crispi, 138|92100|Findomestic Banca Spa|3115|16600
20|Sicilia|Agrigento|Agrigento|Piazza Vittorio Emanuele, 19|92100|Intesa Sanpaolo S.P.A.|3069|16600
21|Sicilia|Agrigento|Agrigento|Piazzale Aldo Moro, 1|92100|Unicredit, Societa' per Azioni|2008|16600
22|Sicilia|Agrigento|Agrigento|Tesoreria Enti Cassa Regionale - Piazzale Aldo Moro, 1|92100|Unicredit, Societa' per Azioni|2008|16608
23|Sicilia|Agrigento|Agrigento|Via Atenea, 119|92100|Unicredit, Societa' per Azioni|2008|16601
24|Sicilia|Agrigento|Agrigento|Via Imera, 211/213/215|92100|Unicredit, Societa' per Azioni|2008|16605
25|Sicilia|Agrigento|Agrigento|Via Leonardo Sciascia (Ex S.S. 115), 130/136|92100|Unicredit, Societa' per Azioni|2008|16607
26|Sicilia|Agrigento|Agrigento|Viale della Vittoria, 239|92100|Unicredit, Societa' per Azioni|2008|16611
27|Sicilia|Agrigento|Alessandria della Rocca|Via Roma, 135/137|92010|Unicredit, Società per Azioni|2008|82790
28|Sicilia|Agrigento|Aragona|Piazzetta della Vittoria, 2|92021|Banca Monte dei Paschi di Siena S.P.A.|1030|82800
29|Sicilia|Agrigento|Aragona|Via Roma, 62-64-66|92021|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|82800
30|Sicilia|Agrigento|Aragona|Via Roma, 63|92021|Unicredit, Societa' per Azioni|2008|82800
31|Sicilia|Agrigento|Bivona|Via Roma, 21|92010|Unicredit, Societa' per Azioni|2008|82810
32|Sicilia|Agrigento|Burgio|Via Nazionale, 1|92010|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|82820
33|Sicilia|Agrigento|Burgio|Piazza Umberto I, 1|92010|Unicredit, Societa' per Azioni|2008|82820
34|Sicilia|Agrigento|Caltabellotta|Via Colonnello Vita, 8/10|92010|Unicredit, Societa' per Azioni|2008|82840
35|Sicilia|Agrigento|Camastra|Corso Vittorio Veneto, 45|92020|Banca Sella - S.p.A.|3268|82850
36|Sicilia|Agrigento|Cammarata|Largo dei Pini, 4|92022|Banca di Credito Cooperativo Di San Biagio Platani, Societa'Cooperativa|8800|82860
37|Sicilia|Agrigento|Campobello di Licata|Via Roma, 7|92023|Banca Monte dei Paschi di Siena S.P.A.|1030|82870
38|Sicilia|Agrigento|Campobello di Licata|Via Vittorio Emanuele, 60/64|92023|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|82870
39|Sicilia|Agrigento|Campobello di Licata|Via Umberto, 107|92023|Banco Popolare - Societa' Cooperativa|5034|82870
40|Sicilia|Agrigento|Campobello di Licata|Via Umberto, 129|92023|Unicredit, Societa' per Azioni|2008|82870
41|Sicilia|Agrigento|Canicattì|Piazza IV Novembre, 14|92024|Banca Monte dei Paschi di Siena S.P.A.|1030|82880
42|Sicilia|Agrigento|Canicattì|Via Vittorio Veneto, 12/14|92024|Banca Monte dei Paschi di Siena S.P.A.|1030|82881
43|Sicilia|Agrigento|Canicattì|Via Regina Elena, 13/15|92024|Banca Nuova Spa|5132|82880
44|Sicilia|Agrigento|Canicattì|Viale della Vittoria, 53|92024|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|82880
45|Sicilia|Agrigento|Canicattì|Piazza Roma, 9 Ang. Via Colombo|92024|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|82881
46|Sicilia|Agrigento|Canicattì|Viale Regina Margherita, 63|92024|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|82880
47|Sicilia|Agrigento|Canicattì|Viale Regina Margherita, 131|92024|Banco Popolare - Societa' Cooperativa|5034|82880
48|Sicilia|Agrigento|Canicattì|Via Antonino Saetta, 2|92024|Bper Banca S.P.A.|5387|82880
49|Sicilia|Agrigento|Canicattì|Viale Giudice Saetta|92024|Credito Emiliano S.P.A.|3032|82880
50|Sicilia|Agrigento|Canicattì|Via Vittorio Veneto, 2|92024|Credito Siciliano S.P.A.|3019|82880
51|Sicilia|Agrigento|Canicattì|Via Regina Margherita, 2|92024|Intesa Sanpaolo S.P.A.|3069|82882
52|Sicilia|Agrigento|Canicattì|Via C. Battisti, 16|92024|Unicredit, Societa' per Azioni|2008|82882
53|Sicilia|Agrigento|Casteltermini|Piazza Sanfilippo, 4|92025|Banca di Credito Cooperativo Di San Biagio Platani, Societa'Cooperativa|8800|82890
54|Sicilia|Agrigento|Casteltermini|Corso Umberto i, 11/13|92025|Unicredit, Societa' per Azioni|2008|82891
55|Sicilia|Agrigento|Castrofilippo|Via Trieste, 4|92020|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|82900
56|Sicilia|Agrigento|Cattolica Eraclea|Via Rosario, 95|92011|Intesa Sanpaolo S.P.A.|3069|82910
57|Sicilia|Agrigento|Cattolica Eraclea|Via Monsignor Amato, 2|92011|Unicredit, Societa' per Azioni|2008|82910
58|Sicilia|Agrigento|Cianciana|Corso Vittorio Emanuele, 28|92012|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|82920
59|Sicilia|Agrigento|Cianciana|Via Regina Elena, 84|92012|Unicredit, Societa' per Azioni|2008|82920
60|Sicilia|Agrigento|Favara|Via Vittorio Emanuele, 21|92026|Banca Monte dei Paschi di Siena S.P.A.|1030|82930
61|Sicilia|Agrigento|Favara|Via Kennedy, 33/35|92026|Banca Nuova Spa|5132|82930
62|Sicilia|Agrigento|Favara|Via Roma, 135/139|92026|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|82930
63|Sicilia|Agrigento|Favara|Via Kennedy, 25|92026|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|82930
64|Sicilia|Agrigento|Favara|Via Kennedy, 30|92026|Intesa Sanpaolo S.P.A.|3069|82930
65|Sicilia|Agrigento|Favara|Piazza Vespri, 4|92026|Unicredit, Societa' per Azioni|2008|82930
66|Sicilia|Agrigento|Favara|Via Francesco Crispi, 88|92026|Unicredit, Societa' per Azioni|2008|82931
67|Sicilia|Agrigento|Grotte|Viale della Vittoria, 8-10|92020|Banca di Credito Cooperativo Agrigentino - Societa' Cooperativa|7108|82940
68|Sicilia|Agrigento|Grotte|Corso Garibaldi, 35|92020|Banca Monte dei Paschi di Siena S.P.A.|1030|82940
69|Sicilia|Agrigento|Grotte|Viale della Vittoria, 31|92020|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|82940
70|Sicilia|Agrigento|Grotte|Piazza Marconi, 7|92020|Unicredit, Societa' per Azioni|2008|82940
71|Sicilia|Agrigento|Lampedusa e Linosa|Via Roma, 60|92010|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|82960
72|Sicilia|Agrigento|Lampedusa e Linosa|Via Pirandello Angolo Via Gramsci|92010|Unicredit, Societa' per Azioni|2008|82960
73|Sicilia|Agrigento|Licata|Piazza Linares, 1|92027|Banca Monte dei Paschi di Siena S.P.A.|1030|82970
74|Sicilia|Agrigento|Licata|Corso Umberto i, 42|92027|Banca Nuova Spa|5132|82970
75|Sicilia|Agrigento|Licata|Corso Vittorio Emanuele, 4/6/8|92027|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|82970
76|Sicilia|Agrigento|Licata|Via Palma, 21|92027|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|82971
77|Sicilia|Agrigento|Licata|Via Rettifilo Garibaldi, 82|92027|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|82972
78|Sicilia|Agrigento|Licata|Via Nazario Sauro 12B|92027|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|82970
79|Sicilia|Agrigento|Licata|Rettifilo Garibaldi, 76|92027|Banca Sella - S.P.A.|3268|82970
80|Sicilia|Agrigento|Licata|Corso Serrovira, 93/C|92027|Credito Emiliano S.P.A.|3032|82970
81|Sicilia|Agrigento|Licata|Corso Umberto, 102|92027|Unicredit, Societa' per Azioni|2008|82971
82|Sicilia|Agrigento|Lucca Sicula|Via lo Cascio, 14|92010|Bper Banca S.P.A.|5387|82980
83|Sicilia|Agrigento|Menfi|Viale della Vittoria, 236|92013|Banca di Credito Cooperativo Di Sambuca Di Sicilia - Societa' Cooperativa|8796|82990
84|Sicilia|Agrigento|Menfi|Viale Michelangelo, 73|92013|Credito Emiliano S.P.A.|3032|82990
85|Sicilia|Agrigento|Menfi|Via della Vittoria, 254|92013|Intesa Sanpaolo S.P.A.|3069|82991
86|Sicilia|Agrigento|Menfi|Via della Vittoria, 265|92013|Unicredit, Societa' per Azioni|2008|82990
87|Sicilia|Agrigento|Montevago|Corso Magellano, 59|92010|Banca Don Rizzo - Credito Cooperativo della Sicilia Occidentale - Societa' Cooperativa|8946|83010
88|Sicilia|Agrigento|Naro|Piazza Garibaldi, 3|92028|Banca Monte dei Paschi di Siena S.P.A.|1030|83020
89|Sicilia|Agrigento|Naro|Via Specchi, 35|92028|Banca Sella - S.P.A.|3268|83020
90|Sicilia|Agrigento|Naro|Largo Milazzo, 17|92028|Unicredit, Societa' per Azioni|2008|83020
91|Sicilia|Agrigento|Palma di Montechiaro|Via Italia, 1|92020|Banca Carige S.P.A. - Cassa di Risparmio Di Genova e Imperia(in Forma Abbreviata Carige S.P.A.)|6175|83032
92|Sicilia|Agrigento|Palma di Montechiaro|Via Marconi Ang. Via Roma|92020|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|83030
93|Sicilia|Agrigento|Palma di Montechiaro|Corso Odierna, 449/451|92020|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|83030
94|Sicilia|Agrigento|Palma di Montechiaro|Via Amendola, 202|92020|Bper Banca S.P.A.|5387|83030
95|Sicilia|Agrigento|Palma di Montechiaro|Corso Odierna, 359|92020|Unicredit, Societa' per Azioni|2008|83030
96|Sicilia|Agrigento|Porto Empedocle|Via Roma, 2/4|92014|Banca Monte dei Paschi di Siena S.P.A.|1030|83040
97|Sicilia|Agrigento|Porto Empedocle|Via Roma, 58/60|92014|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|83040
98|Sicilia|Agrigento|Porto Empedocle|Variante Nord Strada Statale, 115|92014|Credito Emiliano S.P.A.|3032|83041
99|Sicilia|Agrigento|Porto Empedocle|Via Roma, 26/28|92014|Unicredit, Societa' per Azioni|2008|83041
100|Sicilia|Agrigento|Racalmuto|Via Garibaldi, 180|92020|Unicredit, Societa' per Azioni|2008|83050
101|Sicilia|Agrigento|Raffadali|Via Porta Agrigento, 102|92015|Banca di Credito Cooperativo Di San Biagio Platani, Societa'Cooperativa|8800|83060
102|Sicilia|Agrigento|Raffadali|Via Porta Agrigento, 128/130|92015|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|83060
103|Sicilia|Agrigento|Raffadali|Piazza Progresso, 34|92015|Intesa Sanpaolo S.P.A.|3069|83060
104|Sicilia|Agrigento|Raffadali|Via Nazionale, 127|92015|Unicredit, Societa' per Azioni|2008|83061
105|Sicilia|Agrigento|Ravanusa|Corso della Repubblica, 202|92029|Banca del Nisseno Credito Cooperativo Di Sommatino e Serradifalco Societa' Cooperativa|8985|83070
106|Sicilia|Agrigento|Ravanusa|Corso della Repubblica, 135|92029|Banca Monte dei Paschi di Siena S.P.A.|1030|83070
107|Sicilia|Agrigento|Ravanusa|Corso della Repubblica, 133|92029|Unicredit, Societa' per Azioni|2008|83070
108|Sicilia|Agrigento|Realmonte|Via Piazza Vecchia, 27|92010|Intesa Sanpaolo S.P.A.|3069|83080
109|Sicilia|Agrigento|Ribera|Corso Umberto i, 145|92016|Banca Monte dei Paschi di Siena S.P.A.|1030|83090
110|Sicilia|Agrigento|Ribera|Corso Umberto i, 31|92016|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|83090
111|Sicilia|Agrigento|Ribera|Corso Umberto i, 1|92016|Banca San Francesco Credito Cooperativo - Societa' Cooperativa|8969|83090
112|Sicilia|Agrigento|Ribera|Corso Umberto i, 10|92016|Intesa Sanpaolo S.P.A.|3069|83091
113|Sicilia|Agrigento|Ribera|Corso Umberto i, 44|92016|Unicredit, Societa' per Azioni|2008|83090
114|Sicilia|Agrigento|Sambuca di Sicilia|Corso Umberto i, 142|92017|Banca Carige S.P.A. - Cassa di Risparmio Di Genova e Imperia(in Forma Abbreviata Carige S.P.A.)|6175|83100
115|Sicilia|Agrigento|Sambuca di Sicilia|Corso Umberto i, 111|92017|Banca di Credito Cooperativo Di Sambuca Di Sicilia - Societa' Cooperativa|8796|83100
116|Sicilia|Agrigento|Sambuca di Sicilia|Corso Umberto, 59|92017|Intesa Sanpaolo S.P.A.|3069|83100
117|Sicilia|Agrigento|San Biagio Platani|Corso Umberto, 103|92020|Banca di Credito Cooperativo Di San Biagio Platani, Societa'Cooperativa|8800|83110
118|Sicilia|Agrigento|San Giovanni Gemini|Corso F. Crispi, 170|92020|Banca Monte dei Paschi di Siena S.P.A.|1030|83120
119|Sicilia|Agrigento|San Giovanni Gemini|Piazza Purrello, 20|92020|Banca Nuova Spa|5132|83120
120|Sicilia|Agrigento|San Giovanni Gemini|Via Pisacane, 2-4-6|92020|Credito Emiliano S.P.A.|3032|83120
121|Sicilia|Agrigento|San Giovanni Gemini|Viale Dionisio Alessi, 20|92020|Unicredit, Societa' per Azioni|2008|83120
122|Sicilia|Agrigento|Sant'Angelo Muxaro|Via Roma, 50|92020|Banca di Credito Cooperativo Di San Biagio Platani, Societa'Cooperativa|8800|83150
123|Sicilia|Agrigento|Santa Margherita di Belice|Via Umberto I, 4|92018|Banca di Credito Cooperativo Di Sambuca Di Sicilia - Societa' Cooperativa|8796|83140
124|Sicilia|Agrigento|Santa Margherita di Belice|Via San Francesco, 26|92018|Intesa Sanpaolo S.P.A.|3069|83140
125|Sicilia|Agrigento|Santa Margherita di Belice|Via s. Francesco, 9 - Palazzo lo Manno|92018|Unicredit, Societa' per Azioni|2008|83140
126|Sicilia|Agrigento|Santo Stefano Quisquina|Via Arco, 16|92020|Banca di Credito Cooperativo Di San Biagio Platani, Societa'Cooperativa|8800|83160
127|Sicilia|Agrigento|Santo Stefano Quisquina|Via Roma, 70|92020|Unicredit, Societa' per Azioni|2008|83160
128|Sicilia|Agrigento|Sciacca|Via Cappuccini, 47|92019|Banca Carige S.P.A. - Cassa di Risparmio Di Genova e Imperia(in Forma Abbreviata Carige S.P.A.)|6175|83170
129|Sicilia|Agrigento|Sciacca|Via Ovidio, 18|92019|Banca di Credito Cooperativo Di Sambuca Di Sicilia - Societa' Cooperativa|8796|83170
130|Sicilia|Agrigento|Sciacca|Via Cappuccini, 59|92019|Banca Monte dei Paschi di Siena S.P.A.|1030|83170
131|Sicilia|Agrigento|Sciacca|Piazza Lombardo, 3|92019|Banca Nuova Spa|5132|83170
132|Sicilia|Agrigento|Sciacca|Via Roma, 28/30|92019|Banca Popolare Sant'Angelo, Societa' Cooperativa Per Azioni|5772|83170
133|Sicilia|Agrigento|Sciacca|Via Cappuccini, 110/e|92019|Credito Emiliano S.P.A.|3032|83171
134|Sicilia|Agrigento|Sciacca|Corso Vittorio Emanuele, 101-103|92019|Credito Siciliano S.P.A.|3019|83170
135|Sicilia|Agrigento|Sciacca|Via Cappuccini, 115|92019|Intesa Sanpaolo S.P.A.|3069|83171
136|Sicilia|Agrigento|Sciacca|Via Vittorio Emanuele, 104|92019|Intesa Sanpaolo S.P.A.|3069|83170
137|Sicilia|Agrigento|Sciacca|Piazza G. Noceto, 65/67|92019|Unicredit, Societa' per Azioni|2008|83173
138|Sicilia|Agrigento|Sciacca|Piazza Mariano Rossi, 24|92019|Unicredit, Societa' per Azioni|2008|83175
139|Sicilia|Agrigento|Sciacca|Via delle Palme, 5/7|92019|Unicredit, Societa' per Azioni|2008|83172
140|Sicilia|Agrigento|Siculiana|Via G. Marconi, 181|92010|Unicredit, Societa' per Azioni|2008|83180
141|Piemonte|Alessandria|Acqui Terme|Via Mazzini, 45|15011|Banca Carige S.P.A. - Cassa di Risparmio Di Genova e Imperia(in Forma Abbreviata Carige S.P.A.)|6175|47940
142|Piemonte|Alessandria|Acqui Terme|Corso Bagni, 34/36|15011|Banca Monte dei Paschi di Siena S.P.A.|1030|47941
143|Piemonte|Alessandria|Acqui Terme|Piazza Levi, 11|15011|Banca Nazionale del Lavoro S.P.A. (in Forma Contratta Bnl S.P.A.)|1005|47940
144|Piemonte|Alessandria|Acqui Terme|Corso Bagni, 102/104/106|15011|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|47940
145|Piemonte|Alessandria|Acqui Terme|Via Amendola, 31|15011|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|47941
146|Piemonte|Alessandria|Acqui Terme|Via Marconi, 15/17/19|15011|Banca Sella - S.P.A.|3268|47940
147|Piemonte|Alessandria|Acqui Terme|Corso Dante, 4|15011|Banco Popolare - Societa' Cooperativa|5034|47940
148|Piemonte|Alessandria|Acqui Terme|Piazza San Francesco, 4|15011|Bcc di Alba, Langhe, Roero e del Canavese S.C.|8530|47940
149|Piemonte|Alessandria|Acqui Terme|Corso Cavour, 1|15011|Cassa di Risparmio Di Asti S.P.A. (in Forma Abbreviata Banca C.R. Asti S.P.A.)|6085|47940
150|Piemonte|Alessandria|Acqui Terme|Via Monteverde, 40|15011|Cassa di Risparmio Di Bra S.P.A.|6095|47940
151|Piemonte|Alessandria|Acqui Terme|Piazza Italia, 10|15011|Intesa Sanpaolo S.P.A.|3069|47943
152|Piemonte|Alessandria|Acqui Terme|Corso Dante, 26|15011|Unicredit, Societa' per Azioni|2008|47945
153|Piemonte|Alessandria|Acqui Terme|Via San Defendente, 22|15011|Unicredit, Societa' per Azioni|2008|47941
154|Piemonte|Alessandria|Acqui Terme|Corso Bagni, 54|15011|Unione di Banche Italiane Societa' per Azioni (in Forma Abbreviata Ubi Banca)|3111|47940
155|Piemonte|Alessandria|Alessandria|Corso Roma, 35|15100|Aletti & C. Banca di Investimento Mobiliare S.P.A. (In Forma Abbreviata Banca Aletti & C. S.P.A.)|3102|10400
156|Piemonte|Alessandria|Alessandria|Corso Acqui, 112|15100|Banca Carige S.P.A. - Cassa di Risparmio Di Genova e Imperia(in Forma Abbreviata Carige S.P.A.)|6175|10402
157|Piemonte|Alessandria|Alessandria|Corso Borsalino, 46|15100|Banca Carige S.P.A. - Cassa di Risparmio Di Genova e Imperia(in Forma Abbreviata Carige S.P.A.)|6175|10400
158|Piemonte|Alessandria|Alessandria|Corso Roma, 44|15100|Banca Generali - Societa' per Azioni (in Forma Abbreviata Generbanca)|3075|10400
159|Piemonte|Alessandria|Alessandria|Spalto Marengo - Palazzo Pacto|15121|Banca Monte dei Paschi di Siena S.P.A.|1030|10400
160|Piemonte|Alessandria|Alessandria|Corso Acqui, 71|15100|Banca Nazionale del Lavoro S.P.A. (in Forma Contratta Bnl S.P.A.)|1005|10401
161|Piemonte|Alessandria|Alessandria|Piazza della Liberta', 6|15100|Banca Nazionale del Lavoro S.P.A. (in Forma Contratta Bnl S.P.A.)|1005|10400
162|Piemonte|Alessandria|Alessandria|Corso Roma, 131|15100|Banca Passadore & C. S.P.A.|3332|10400
163|Piemonte|Alessandria|Alessandria|Piazzale Guglielmo Marconi (Angolo Via Giorgio Merula)|15100|Banca Piccolo Credito Valtellinese, Societa' per Azioni|5216|10499
164|Piemonte|Alessandria|Alessandria|Borgo Citta' Nuova, 1|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10403
165|Piemonte|Alessandria|Alessandria|Corso Crimea N.° 69/70/71|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10406
166|Piemonte|Alessandria|Alessandria|Piazza della Liberta', 20/21/22/22A|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10400
167|Piemonte|Alessandria|Alessandria|Via Bergamo, 71/73 Ang. Piazza Turati|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10463
168|Piemonte|Alessandria|Alessandria|Via de Gasperi, 20/22|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10410
169|Piemonte|Alessandria|Alessandria|Via Genova, 229|15122|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10401
170|Piemonte|Alessandria|Alessandria|Via Marengo, 114/116|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10405
171|Piemonte|Alessandria|Alessandria|Via Maria Bensi Ang. Via Paolo Sacco|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10407
172|Piemonte|Alessandria|Alessandria|Via Milano, 83 Ang. Via Verona, 30|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10404
173|Piemonte|Alessandria|Alessandria|Via Parini, 5|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10402
174|Piemonte|Alessandria|Alessandria|Via Piacenza, 29|15122|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10452
175|Piemonte|Alessandria|Alessandria|Via Sale, 32|15122|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10426
176|Piemonte|Alessandria|Alessandria|Viale Milite Ignoto, 40|15121|Banca Popolare di Milano - Societa' Cooperativa A Responsabilita' Limitata|5584|10412
177|Piemonte|Alessandria|Alessandria|Corso Crimea, 21|15121|Banca Popolare di Sondrio, Societa' Cooperativa Per Azioni|5696|10400
178|Piemonte|Alessandria|Alessandria|Piazza della Liberta', 40|15100|Banca Prossima S.P.A. (in Forma Abbreviata Prossima S.P.A.)|3359|10401
179|Piemonte|Alessandria|Alessandria|Via Migliara, 5|15121|Banca Sella - S.P.A.|3268|10400
180|Piemonte|Alessandria|Alessandria|Piazza della Liberta', 11|15100|Banco di Desio e della Brianza - Societa' per Azioni|3440|10400
181|Piemonte|Alessandria|Alessandria|Corso Roma, 35/37|15121|Banco Popolare - Societa' Cooperativa|5034|10400
182|Piemonte|Alessandria|Alessandria|Piazza della Liberta', 42|15121|Banco Popolare - Societa' Cooperativa|5034|10402
183|Piemonte|Alessandria|Alessandria|Piazza della Liberta' 26|15121|Bcc di Alba, Langhe, Roero e del Canavese S.C.|8530|10400
184|Piemonte|Alessandria|Alessandria|Via Cavour, 80|15100|Cassa di Risparmio Di Asti S.P.A. (in Forma Abbreviata Banca C.R. Asti S.P.A.)|6085|10400
185|Piemonte|Alessandria|Alessandria|Via dei Martiri, 12|15100|Cassa di Risparmio Di Biella e Vercelli - Biverbanca Spa|6090|10400
186|Piemonte|Alessandria|Alessandria|Piazza Giuseppe Garibaldi, 35/36|15100|Cassa di Risparmio Di Bra S.P.A.|6095|10400
187|Piemonte|Alessandria|Alessandria|Corso Roma, 5|15100|Cassa di Risparmio Di Parma e Piacenza S.P.A. (in Forma Abbreviata Cariparmaepiacenza S.P.A.)|6230|10430
188|Piemonte|Alessandria|Alessandria|Via Trotti, 43-45-47-49|15100|Chebanca! S.P.A.|3058|10400
189|Piemonte|Alessandria|Alessandria|Via Vochieri, 12/14|15100|Chebanca! S.P.A.|3058|10401
190|Piemonte|Alessandria|Alessandria|Spalto Marengo 49|15100|Compass Banca Spa|19275|0
191|Piemonte|Alessandria|Alessandria|Piazza Marconi, 29 Angolo Via Caniggia|15100|Credito Emiliano S.P.A.|3032|10400
192|Piemonte|Alessandria|Alessandria|Piazza G. Marconi, 12|15121|Deutsche Bank S.P.A.|3104|10400
193|Piemonte|Alessandria|Alessandria|Spalto Marengo, 75|15121|Fideuram - Intesa Sanpaolo Private Banking S.P.A.|3296|10400
194|Piemonte|Alessandria|Alessandria|LocalitÀ Spalto Marengo, 125|15100|Findomestic Banca Spa|3115|10400
195|Piemonte|Alessandria|Alessandria|Piazza Garibaldi, 58|15121|Intesa Sanpaolo Private Banking S.P.A.|3239|10406
196|Piemonte|Alessandria|Alessandria|Corso Acqui, 301|15100|Intesa Sanpaolo S.P.A.|3069|10403
197|Piemonte|Alessandria|Alessandria|Piazza della Liberta', 40|15100|Intesa Sanpaolo S.P.A.|3069|10420
198|Piemonte|Alessandria|Alessandria|Piazza Garibaldi, 58|15100|Intesa Sanpaolo S.P.A.|3069|10400
199|Piemonte|Alessandria|Alessandria|Piazza Mentana, 36/38|15100|Intesa Sanpaolo S.P.A.|3069|10402
200|Piemonte|Alessandria|Alessandria|Via Genova, 209|15047|Intesa Sanpaolo S.P.A.|3069|10401
201|Piemonte|Alessandria|Alessandria|Corso Acqui, 155|15122|Unicredit, Societa' per Azioni|2008|10402
202|Piemonte|Alessandria|Alessandria|Piazza Turati, 9|15100|Unicredit, Societa' per Azioni|2008|10410
203|Piemonte|Alessandria|Alessandria|Piazzetta della Lega Lombarda, 1|15100|Unicredit, Societa' per Azioni|2008|10400
204|Piemonte|Alessandria|Alessandria|Via Alessandro Iii, 3|15100|Unicredit, Societa' per Azioni|2008|10407
